cmake 3.23.0-rc2
features core
portfile.cmake bd294ece2239471c1c584bf72454403db4835ab7af22fc359ad5913b8967758a
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-718cc4e644d81fbb992d359895e82f5b348acca6
vcpkg-cmake 487b3b1220fb7e1cfaac0b10f4c0024ea9d2a577f09bacf32e9e2be67ee3deb1
vcpkg-cmake-config c29a97024f24b3b037cb730edba949476dbaed1b671ea51745107aa8346b023f
vcpkg.json 3dfec8c01a4c8520031543e002c72ad2ad0b4706de7ff7f3d34d6d835817457e
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
