cmake 3.23.0-rc2
egl-registry 7cc82cba6601cf9270257e320a3135121ba42f93fbb05a9d01ddb6c37025d6ad
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry 5a855d6aa538c09aab809022d4c8e5db71873bf2d9b29ae712707103d240f55d
portfile.cmake 192c2b64c4005ccef47edfb00763fa1176873050b589095fd2c463891df5123a
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-718cc4e644d81fbb992d359895e82f5b348acca6
vcpkg-cmake 487b3b1220fb7e1cfaac0b10f4c0024ea9d2a577f09bacf32e9e2be67ee3deb1
vcpkg-cmake-config c29a97024f24b3b037cb730edba949476dbaed1b671ea51745107aa8346b023f
vcpkg.json 9b9704da4e975ab33b8f8f65742c816d684b935173b5722532fdb95e43f46ae2
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_find_acquire_program 460acdc03564a3e99a0776b5297696350df55cf93e05be771442de59a6015132
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
